path	bytes	sha256
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/open_sae_feature_summary.csv	709743	7a179f8c03d196a3ea0f6bbc76fe670214fc1c5c49219b1cbf6da44ebccae476
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/open_sae_metadata.json	4963	34f4133be3da7381f0d5ab02216d881d61e09ca9ad07c06327bdd4158a86e4df
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/open_sae_per_response_top_activation_diagnostics.png	53576	4cffca7af1807af4cc9012c17d8b7140e1459d0d4a0e4327b71b16a149a08f54
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/open_sae_response_units.csv	1525675	abc2c726bffa7a096dcbdcee22416f38e9f686e853637614cd2e0ea61bd631b9
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/safe_risky_behavior_summary.csv	2042	3e0417bada29a04c6ba22ddf56dec21d55b2e79040f7cbdc9ba959e9dcf3c624
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/safe_risky_choice_rates_from_saved_outputs.png	97502	0cf0e898791183cf88f725c629690c576fd8f0a571337c0ec615c0247cc8f36f
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae/safe_risky_open_sae_top_feature_by_reward.png	328778	c784df769774e6e9370d1dc031198a15d56a954f94009fd5713577a81787b10a
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae_steering_metadata.json	1756	0e4307dbc135cd5a9cf7bbc95702159b21f2e2e1b8e51fa5920354405fe22bcc
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/open_sae_steering_trace.jsonl	774839	80574840bfb5dbc9c9f4eb0f3455cadf8f061868ffd04e216080c2ca0c421917
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/response_units.csv	1933202	40ccc38b6e21b59b45ac28252e76b37a4f51794e8d72b839bfa6f41f5e311064
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/response_units.jsonl	2561507	f42e670366e41ce3908b57aae487e80581f74325d29798407359bd41c92e1d7d
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/run_manifest.json	415	b33c5761945727816424b3db8b3b7fcba5f257da97f2eb2978f1a25521734d27
runs/open_sae_dose_sweeps/full/safe_risky/risk_05_03/source_prompt_units.csv	1056602	48a5d5ea8baf252bd3643a16919d4b5190794f38a0cb866c07b763a7457a28c6
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/feature_label_cache.json	12730	58f4036daa62ee17d9093b4baafadf5af548216b7a7fc359789c437ffe94d4b8
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_condition_reward_top_features.csv	15796	c6773393882fcb5bff941548832454dfc71829279099fb6076c89e655cf321f1
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_condition_top_features.csv	1809	631829d3928390312040acec3777d30cacde6b933e5ecff6715e52afaee4ee27
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_feature_activations.csv	1513838	99a95b3657e2f0bb438b2a2f1c022f3a623a4ba8ad190b2113950e7c2cb5d544
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_feature_activations.jsonl	1067791	af7ad94fe15a9fccae2a23433e8a53b343f4ca65194debc4f837a601ecf430e5
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_feature_summary.csv	344793	b52d55450bec03c7e38c638147f2ebef99879db910606303af6b2d734019c72e
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_metadata.json	4700	fcad301d8722c364ff392ba47bb852b2b7e2183e6e01134ec6e1d0c8658b971e
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/open_sae_response_units.csv	389347	823681ad871635d7c826c586d984a6805376368e1b5ad0f32469176ee14ba09c
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/trust_behavior_summary.csv	1411	babf537319e2804c1033df7b0529f0384a7707a7d6a64fd326b91217e9e9ed7f
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/trust_mean_returns_from_saved_outputs.png	120561	bbc451a04fb5c71156570dd664b2772502f6b97d459421c21a01656120414887
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae/trust_open_sae_top_features_by_condition.png	78600	270184f6a9312f9b5fefaa5a05e4b28c2da16c015228c555e278d97e0dcd6406
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae_steering_metadata.json	1811	a1318548a7baf0e69e032249e860328e41693448f1aa3631730a87b99744eadb
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/open_sae_steering_trace.jsonl	199402	0c27d78d4dfd9fb2f8f1996a1aee174f17ae4546246d1c962e6029239f37bd9c
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/response_units.csv	464144	b1522ddf539b8e7eb67bb31e1c838a0bb45923b84d91454b2cc7ca27e68fa0d3
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/response_units.jsonl	552857	cf0c9ca1ea715a7b4eb9f1f1ec63e60cb93d8813f002b6e86c7d556a3c99299b
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/run_manifest.json	409	5c601c4c397d6099455ed11a9b41bca5d8ef92b8c82104a4155a3eaafd800e91
runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01/source_prompt_units.csv	346103	072d9eabb3fa7d875a4177a7f05fc3c05f1bd45bc8749258dbe049cf34e047e9
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/feature_label_cache.json	12932	46e3f4abf15bcf624650b198ebac27eb8d7317cef10b67acd3f8b9faa4564989
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_condition_reward_top_features.csv	15854	2d5560934f33be3c1e1383b8ffa9fc1955591be4c99b096523fd6138f3aea037
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_condition_top_features.csv	1809	631829d3928390312040acec3777d30cacde6b933e5ecff6715e52afaee4ee27
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_feature_activations.csv	1519358	ca18c3a9fa2a482a99dec263f5f324e73805384ee94bf7af7686df6f5ea76ebb
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_feature_activations.jsonl	1068708	57c9cb096d1e59a42882a35744bdcfe1c1e39b1a959b8a4cd502eccc7c469a8b
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_feature_summary.csv	344835	2cd505f035ff0737f1996d3dc2551ed0a0a879b57734fec069c102e08ef14ece
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_metadata.json	4699	ab1b3e791bbaf040c8c340ec378c90331d63c8c82087c70924814c5bc6f26d09
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/open_sae_response_units.csv	390291	e792ce6171caf44543b61b394a99fa7834aad6a6eb045af22f58910aa1b3a560
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/trust_behavior_summary.csv	1383	5bd1182d755fa34fc25b87d23dd516b85618433e133c064d08717bcb1ebf795f
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/trust_mean_returns_from_saved_outputs.png	119020	00e6106acfdce2a22c1355a1eb1d4d4525be85cffe76e15e5bbdfd2e9bc17e6f
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae/trust_open_sae_top_features_by_condition.png	78600	270184f6a9312f9b5fefaa5a05e4b28c2da16c015228c555e278d97e0dcd6406
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae_steering_metadata.json	1811	6abb210028d566bc0a543990755f8fdf22b55000d30fa063eb3b6ea1cdb77687
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/open_sae_steering_trace.jsonl	198738	866c3d8dd083d77d21624902ae4d42d5af9c07b01b31964084088e6dd9668e35
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/response_units.csv	465088	e9ff7672fefa26d52f306ed454dd9716661d832e3d6217797bef1e83d4d24ad9
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/response_units.jsonl	553801	4a68078da224896f58a4a6c1c141248d9d0b8c032da27f20efb35446cc2e5da5
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/run_manifest.json	409	91eef42c4b6a657b26375a3dbce66610494293204ebca0e27e618d5505d374e8
runs/open_sae_dose_sweeps/full/trust/trust_03_03_02_02/source_prompt_units.csv	346103	072d9eabb3fa7d875a4177a7f05fc3c05f1bd45bc8749258dbe049cf34e047e9
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/feature_label_cache.json	13139	d3e00a490aff1a0300571afab15eab8c9e67e8347567d4489874491355dd4b41
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_condition_reward_top_features.csv	15836	e89af0c2d0328e95525572f25dac61a8bbbc19ccb99cfb753415263a3bf0e63d
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_condition_top_features.csv	1809	631829d3928390312040acec3777d30cacde6b933e5ecff6715e52afaee4ee27
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_feature_activations.csv	1499958	caddd46a2be2cb0cfe631afcccdd07eff5e37831427a7707b5821e2ef97661bd
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_feature_activations.jsonl	1068002	41823981b8ed0882a8054227afaafba5408bc0aa969567cff8845e3ffd32e558
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_feature_summary.csv	344185	617ee18707f6b4bf42d9f072b575e53033e31f2d129a2f3e05e18ffeffc9c344
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_metadata.json	4700	bf4fe920898d7b3cbd22f989e3385a04bd4122102e139fb3baa86c0545527a67
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/open_sae_response_units.csv	388479	c5a12201cecc992620fbbc6748a5881a80b9f54db1234bdbc6c3943f136e9221
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/trust_behavior_summary.csv	1379	ff834afd086ca588ca1179b769c5df5082ea20843a3861b47ac166575d0c9807
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/trust_mean_returns_from_saved_outputs.png	117994	0cbbfe30befadcd300c3b68f6c14e4b07a2a61d2a35d15648b43794a41efc20a
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae/trust_open_sae_top_features_by_condition.png	78600	270184f6a9312f9b5fefaa5a05e4b28c2da16c015228c555e278d97e0dcd6406
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae_steering_metadata.json	1811	70543749590033fbda0433dfba16cafbe232cef83dfffc8a0b28128267d8dd55
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/open_sae_steering_trace.jsonl	197932	d79689814293f2c6a6f587a5c645bc67b8f109f1500a1f9a871c854ab038781e
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/response_units.csv	463276	7fb31d3bb1f8be8169bf44832b28f498ef61a6e5e5f811506bfaa39928374be5
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/response_units.jsonl	551989	39fa0d32b5fc7e9f087c0eaf2ad8143f8a17f7e5b111c22d1f7d6f525d7046ee
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/run_manifest.json	409	5d2a7a06bc1b4a24afaa04ed1bc2177a0c1355fa1f39ee398929bd9d2dcbb406
runs/open_sae_dose_sweeps/full/trust/trust_05_05_04_04/source_prompt_units.csv	346103	072d9eabb3fa7d875a4177a7f05fc3c05f1bd45bc8749258dbe049cf34e047e9
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/feature_label_cache.json	12960	93d93227676bd68e1c1b804da88606079c8640439a042fb2701483d547cbcefb
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_condition_reward_top_features.csv	15948	05b3ea7b45225fa1b4a7759daa7be1ecd29a5e9a6e5f8f26fdfd2bfd33061ceb
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_condition_top_features.csv	1809	631829d3928390312040acec3777d30cacde6b933e5ecff6715e52afaee4ee27
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_feature_activations.csv	1502294	731794a4ff6a8830aefcc4f04521be0eee1d6a9abc6ab2007f4281775ffed704
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_feature_activations.jsonl	1068784	06b022d4d39f5910911f8ca3df1f6a39a5f71f13838fab0bfc08b76b03581589
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_feature_summary.csv	345281	018d6f580c10f0ce64132788432df9adbfc60d328defff0ee3228985bba95f3b
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_metadata.json	4700	649c777e56782d8efd7c4dcd9cd8aeca8ef6c1f5d0e1f13f2569dbfff958b139
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/open_sae_response_units.csv	389103	d4ee4997804e38baba0191fdb6ca21a8a2ef8c77478ec44479ce382706fbf39b
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/trust_behavior_summary.csv	1411	097ecadc4a11adafaa91576bfbcd146b7b954c3a803619f2472e642f64184051
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/trust_mean_returns_from_saved_outputs.png	118088	00cf771354debf4e0142b8033bde0895cc6fa78b0a33170d5f426aee44e99812
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae/trust_open_sae_top_features_by_condition.png	78600	270184f6a9312f9b5fefaa5a05e4b28c2da16c015228c555e278d97e0dcd6406
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae_steering_metadata.json	1811	6519f1c057f3df1907e820db98b424278e66b38bab00f03286e2f93b8e092358
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/open_sae_steering_trace.jsonl	197794	30960c418311c9a5b8287e33048ed3c1a1c1eea673da29595219028cc66bc3b4
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/response_units.csv	463900	b4c131078d6f506d918043318e82eade04165a0e9a264c4f4a09787d8633e127
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/response_units.jsonl	552613	b234a4fdb62dc2e8dc91ee7a097af470eb51db462bb94f03fa65d7d99b27c802
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/run_manifest.json	409	81ed1f95a2dac3655f7b24ede42e4a30373631ed1d9d121bab6d1a1bb503c8ff
runs/open_sae_dose_sweeps/full/trust/trust_06_06_05_05/source_prompt_units.csv	346103	072d9eabb3fa7d875a4177a7f05fc3c05f1bd45bc8749258dbe049cf34e047e9
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/feature_label_cache.json	25076	77f1396261e9491be168f18b397228a4dd3929c800b179d49b1addb86c005d77
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_condition_reward_top_features.csv	16483	88e905e66656e72504751094bce7913704b4b5bba4f5ad7e2f2e758f0ad2e3a6
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_condition_top_features.csv	1288	7ab5250788da9f20223557370d9edb3fe1a8dc2f54b5419f42c88302d99ab826
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_feature_activations.csv	5572268	288ebc9eaeea5fa65f4ec6347c92f293b88a81ffa63d0c3023137a72bbf7a2a4
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_feature_activations.jsonl	3256748	558af2c46f69a1b98a7765fb0bff0bdbc995d59b9d8105078197748ea89076a4
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_feature_summary.csv	356921	edefc4d52a1890207b3c91f19a4d3d010530362f184397855b4b9b7230ca19ea
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_metadata.json	4762	5b1ddefb1691258af9a1e76c1711433ed9493d8f63bcfa70bdda1152a4c01e4c
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_per_response_top_activation_diagnostics.png	45046	7e97bb242928e7c638a3a7b22386e5bcbdbd4b68a6d3a9d02924c405cc0b13b4
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/open_sae_response_units.csv	926279	874f1d78a692bd29ff20fb93dc7f5e9421aa38b75dd45d3940917046a13f549c
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	86498	6ac3ffa5e8bb30c3a80371ddbdf72fee2a9913c00c430683d94f2f403c6c9832
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/ultimatum_behavior_summary.csv	1093	7cc1c10839a4f3e2cc8ea79364910b036d7729ae977259d3e642aec846861414
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae/ultimatum_open_sae_top_features_by_condition.png	63532	d1f91e34f42f16a396feb979f2fce0aba77e771fc1d2c0cf28bdc2346d1f49f0
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae_steering_metadata.json	1728	b1cd1c568361fac7da29e4ab1001b3f81476fece3c3c1b53dcb042e07733f9db
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/open_sae_steering_trace.jsonl	255402	e58e3e2abdc24cdff84499cb69f59760db4fb6e4baf86b9f006224e75b48f88a
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/response_units.csv	1228626	7742a5b2c94e362dee587fcb4a22074d27e9ae9b7851af567202aa86248f1d19
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/response_units.jsonl	1536371	2add86da30530aa024064ce4c06c7e40e93f93d594a18cecbcade133879ec5d5
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/run_manifest.json	413	45baf15a6aea4f398af4c502f44a1024f910123409efed522788f92013c0cd05
runs/open_sae_dose_sweeps/full/ultimatum/altruism_01/source_prompt_units.csv	811482	ba5c97c861d77b7b4cf9f70bb32f7c20567e482afe9458d24abb0b1a3e46c3f9
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/feature_label_cache.json	25892	afdd257d81c09b77342e8763ca64bb5ac39fb5754780756325e52f7c55de96b3
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_condition_reward_top_features.csv	16564	26fb45ba2095a2b431b05cfd5fc5fe3d82403b159e53b2021e25edb756bf192d
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_condition_top_features.csv	1272	6952feceaecdf075c386d398e70da2b367b5e02f14b0edda8c28d36333f97c69
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_feature_activations.csv	5577760	9b0b65e31bbdf66fd06bb247d37b6e25f1f28325987777e3126aaf4d58a796ef
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_feature_activations.jsonl	3257766	595bcd384bcdf6f2b232c67eb3bb691ba17f1dc61e3e10742ef1aa64a8337b66
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_feature_summary.csv	359115	69e00d36e7c2c71532317d261e1ae3126eeb183e234a31c083c05806efeeab67
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_metadata.json	4762	19460353a613b09026a2e69ef92260128b58f7f5fc92cc4b2590164e751c890e
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_per_response_top_activation_diagnostics.png	45949	4e35dcc4a8242422dd33942c9a4555cf042b80f1d78c4d0eb9edea736b354899
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/open_sae_response_units.csv	927471	86b98a37c7d16dc90330a31eff257a0c206ac82376a697fffc76f60d80bd59d0
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	86837	428ac5a7585a0ce4b8df1ebe1c967ae023d82281c15acdd5d52c5ad2043d8d42
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/ultimatum_behavior_summary.csv	1093	8c8eb198a8fb20fc6c5fbb1d67457da24b00fcce6f55a18fc3b9a1c67d9dd7a3
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae/ultimatum_open_sae_top_features_by_condition.png	63852	6a95705f4cad8059ea7589af7609094c11415570492e0b74dad5dbcf1bae83fd
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae_steering_metadata.json	1728	bd32808bb8dd20361d7415cee061e6d86a9a4a0a3c0212727d7091edc01ac732
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/open_sae_steering_trace.jsonl	254042	27b6404d666f0d7d564a603e24fa02fb69c777edfb3351c61981cceb47bfbbbb
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/response_units.csv	1229818	2885d0837d468d1e07d3601ea7c4b08aebfbd09317c78af21b32c5740fa96ef4
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/response_units.jsonl	1537563	ba39191a319c2f654e583e7f4f5017677341b52de2440a483c28f672ce62b2b3
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/run_manifest.json	413	0de540c29217706d070b6678c1011cd6890b96912265149a41272a1417ec2abe
runs/open_sae_dose_sweeps/full/ultimatum/altruism_02/source_prompt_units.csv	811482	5c2b11bb00d596c2ab83598a50e49601ac85043d54cf49055b49fb901ce8a2b5
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/feature_label_cache.json	25165	5c7aba8aae00c827dd3b1e1fd62d0f29e39f405f1b270ab71e95e47c9898a296
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_condition_reward_top_features.csv	16730	7d5c0288b567814d86783a460503e5f8d164910986e866ff81587e37470a64da
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_condition_top_features.csv	1274	c5cd4fa9847b4c3ddeefaeb75a58b30658edeb34ede9dd7462b153eb61162e09
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_feature_activations.csv	5581615	39fd122053242561f08b4f0725d7d748631a9379c3ad78ad49fe63fe26af7ae1
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_feature_activations.jsonl	3257323	3155bed34ec4d2a407497a09281e94869ebddbd1db672f33ab62e776ee1da435
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_feature_summary.csv	362510	1f0bfd1a7e14a88e18e29f6fc0151dd956e7473dbac8679d369bdf0cfe4b9b49
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_metadata.json	4762	c8bc3c94d6adb487a3e6ec422820197d739f75b4da6816a17df97bdc56352389
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_per_response_top_activation_diagnostics.png	45998	22d4f3ea0351ef1f7ec2f52f6ce4ebd2ff13b90c452e84da5f6625797600fb3d
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/open_sae_response_units.csv	927375	94c7bbd6c7e44403e953760b78e61b9c91d41edb0a43d3ea5033f404571bf31c
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	87007	5adb0fb02cb23e18ddd1b5a926f5f22783f4a21a37ac99dde019bbc33aa364aa
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/ultimatum_behavior_summary.csv	1093	f1e844202b34c67e9a203f6ddfcc3dcd7ed78dc83c01ac8fb18c114f2c6a46d1
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae/ultimatum_open_sae_top_features_by_condition.png	63937	3cb0fc415547fd5dd0dd53623c25a3fdf13403f3c0edb11fb5b733bcb851dd8b
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae_steering_metadata.json	1728	4821506ffb20a1fd28b4d3143a4f44773ba812c0083821fa1b6bf79770cf79b5
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/open_sae_steering_trace.jsonl	251322	c9e3eb45ed1e455901c0783f7d54e88765209cb0bbdb90e68812fd4e07d40ccb
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/response_units.csv	1229722	25b462125fd723b34b578826ee021f60b7aa1b0ba20b4c866641cfafffda2dab
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/response_units.jsonl	1537467	8194e2ff75804d33fc008b73c5fae7a0cc3c48787e796c7d9b2eed2aaee9ba00
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/run_manifest.json	413	ed99657fce5259de038f8e826ceb9824863bfaabe7750752213cf590d373583d
runs/open_sae_dose_sweeps/full/ultimatum/altruism_03/source_prompt_units.csv	811482	b0c8db9abcddd43dd6cfc6266473b221bc59bb1f5dc801857e793afebed84028
runs/open_sae_dose_sweeps/full/ultimatum/altruism_04/open_sae/feature_label_cache.json	25539	48b63ea9a1ccf87c7cd4b8679356837df68d3675d0e9e201d7b5ed60ba93123f
